確定性 Kernel 篩選報告
生成時間: Thu Jan  8 11:51:21 AM UTC 2026
========================================

配置：
  執行次數: 5
  ⚠ 004_420662cafbe783933d0229cee8f9ee88772069f9
  ⚠ 004_686a0c8f1e6fbfc88cdcd395d1c363fb06dd0423
  ⚠ 004_954f0e1fd26907f4a04b91a2afb726a73ae009ec
  ⚠ 004_a1bcee2a89cafece472c3c9f68fc5f70c466765f
  ⚠ 004_b0272b5c99f0907474772742f9dafa04d42f95f9
  ⚠ 004_cuda_code_022387
  ⚠ 004_cuda_code_023004
  ⚠ 004_cuda_code_034958
  ⚠ 004_cuda_code_057717
  ⚠ 004_cuda_code_074320
  ⚠ 004_d69fda59aeb6030c72a82ae428684b911c106bdb
  ⚠ 004_d7e8fee95344077607a8f655b77a80a813601fa8
  ⚠ 004_eadec6f55199eedaa3af347d070b33626e2b735b
  ⚠ 004_f7a6b02173b5951e52a9fecb1d0e42dd4c491379
  ⚠ 004_fae55ec52d8f892bac0fc2a18028a91cd84d1f9d
  ⚠ 005_3f16350d95cbc1269d72d9decd7d4b33976a3b2f
  ⚠ 005_64b6bfabc27561365b57b49bc8ba0822658f3fa8
  ⚠ 005_6c7b19ad3cb2645481f055301976ad43adfe4c53
  ⚠ 005_843145208f894b339b2aec2ebc74d490fadc44c4
  ⚠ 005_cuda_code_029742
  ⚠ 005_cuda_code_063926
  ⚠ 005_cuda_code_072520
  ⚠ 005_cuda_code_080609
  ⚠ 005_e83ea72959c0e6433a04b49e9e06e9ec13cab57f
  ⚠ 006_3997ba23209a59a1e3462641926660794285e1a6
  ⚠ 006_49893c16d4abae6d78b6252eab23699e8333bed8
  ⚠ 006_f4fada3b4a99c15a185aa461913ea3331313316b
  ⚠ 009_55463a03af93a07967be24a2bff90c69e5177a66
  ⚠ 009_73a740da4e1ebea4d085036d2e01123921c0f0fe
  ⚠ 009_c1b64b95997dd8c785a1d6763f3e59ed32c86ae3
  ⚠ 010_2abc5fdaa92271008cccf5cbd4b4cd04c74d49b0
  ⚠ 010_c77903d85bdab72a30a644789278f1c9223bcd19
  ⚠ 011_4172053b416882ef2c493e8b145470f7a7047629
  ⚠ 012_9f1e81fb77f61ef47162c36546f86ad067e8a422
  ⚠ 012_c11649f2d365b18dddb0339feecee529949c34e1
  ⚠ 016_37ffb7b8198e851bd4d19b34ea73bed9d1239258
  ⚠ 099_485c3df2a0d3b396a8ee09ba5f94e4e824ab7388
